11.2784 	INFO 	Loaded monitor calibration from ['2020_02_17 13:58']
220.3062 	EXP 	text_3: autoDraw = False
220.7593 	EXP 	New trial (rep=0, index=3): OrderedDict([('word1', 'tennis'), ('word2', 'chemist')])
220.7912 	EXP 	text_7: autoDraw = False
220.7912 	EXP 	text_3: autoDraw = False
220.7912 	EXP 	text_6: autoDraw = False
220.7912 	EXP 	text_7: autoDraw = False
220.7912 	EXP 	text_3: text = 'tennis'
220.7912 	EXP 	text_6: text = 'chemist'
220.7912 	EXP 	text_3: autoDraw = True
224.7678 	EXP 	text_6: autoDraw = True
226.2721 	EXP 	text_6: autoDraw = False
226.2721 	EXP 	text_7: autoDraw = True
226.3055 	EXP 	text_3: autoDraw = False
226.7605 	EXP 	New trial (rep=0, index=4): OrderedDict([('word1', 'timber'), ('word2', 'canyon')])
226.7911 	EXP 	text_7: autoDraw = False
226.7911 	EXP 	text_3: autoDraw = False
226.7911 	EXP 	text_6: autoDraw = False
226.7911 	EXP 	text_7: autoDraw = False
226.7911 	EXP 	text_3: text = 'timber'
226.7911 	EXP 	text_6: text = 'canyon'
226.7911 	EXP 	text_3: autoDraw = True
230.7672 	EXP 	text_6: autoDraw = True
232.2714 	EXP 	text_6: autoDraw = False
232.2714 	EXP 	text_7: autoDraw = True
232.3047 	EXP 	text_3: autoDraw = False
232.7648 	DEBUG 	Read csv file with pandas: nonsense_words.csv
232.7673 	DEBUG 	Clearing unnamed columns from nonsense_words.csv
232.7690 	EXP 	Imported nonsense_words.csv as conditions, 5 conditions, 2 params
232.7694 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
232.7698 	EXP 	New trial (rep=0, index=0): OrderedDict([('nonword', 'phonalle'), ('letter_o', 1)])
232.7903 	EXP 	text_7: autoDraw = False
232.7903 	EXP 	text_3: autoDraw = False
232.7903 	EXP 	text_6: autoDraw = False
232.7903 	EXP 	text_7: autoDraw = False
232.7903 	EXP 	text_4: text = '*** O? ***'
232.7903 	EXP 	text_11: text = 'phonalle'
232.7903 	EXP 	text_4: autoDraw = True
232.7903 	EXP 	text_11: autoDraw = True
238.2706 	EXP 	text_12: autoDraw = True
238.3040 	EXP 	text_4: autoDraw = False
238.3040 	EXP 	text_11: autoDraw = False
238.7595 	EXP 	New trial (rep=0, index=1): OrderedDict([('nonword', 'contle'), ('letter_o', 1)])
238.7888 	EXP 	text_12: autoDraw = False
238.7888 	EXP 	text_4: autoDraw = False
238.7888 	EXP 	text_11: autoDraw = False
238.7888 	EXP 	text_12: autoDraw = False
238.7888 	EXP 	text_4: text = '*** O? ***'
238.7888 	EXP 	text_11: text = 'contle'
238.7888 	EXP 	text_4: autoDraw = True
238.7888 	EXP 	text_11: autoDraw = True
244.2703 	EXP 	text_12: autoDraw = True
244.3035 	EXP 	text_4: autoDraw = False
244.3035 	EXP 	text_11: autoDraw = False
244.7580 	EXP 	New trial (rep=0, index=2): OrderedDict([('nonword', 'huggle'), ('letter_o', 0)])
244.7888 	EXP 	text_12: autoDraw = False
244.7888 	EXP 	text_4: autoDraw = False
244.7888 	EXP 	text_11: autoDraw = False
244.7888 	EXP 	text_12: autoDraw = False
244.7888 	EXP 	text_4: text = '*** O? ***'
244.7888 	EXP 	text_11: text = 'huggle'
244.7888 	EXP 	text_4: autoDraw = True
244.7888 	EXP 	text_11: autoDraw = True
250.2697 	EXP 	text_12: autoDraw = True
250.3029 	EXP 	text_4: autoDraw = False
250.3029 	EXP 	text_11: autoDraw = False
250.7564 	EXP 	New trial (rep=0, index=3): OrderedDict([('nonword', 'untravents'), ('letter_o', 0)])
250.7881 	EXP 	text_12: autoDraw = False
250.7881 	EXP 	text_4: autoDraw = False
250.7881 	EXP 	text_11: autoDraw = False
250.7881 	EXP 	text_12: autoDraw = False
250.7881 	EXP 	text_4: text = '*** O? ***'
250.7881 	EXP 	text_11: text = 'untravents'
250.7881 	EXP 	text_4: autoDraw = True
250.7881 	EXP 	text_11: autoDraw = True
256.2685 	EXP 	text_12: autoDraw = True
256.3020 	EXP 	text_4: autoDraw = False
256.3020 	EXP 	text_11: autoDraw = False
256.7558 	EXP 	New trial (rep=0, index=4): OrderedDict([('nonword', 'kastat'), ('letter_o', 0)])
256.7701 	EXP 	text_12: autoDraw = False
256.7701 	EXP 	text_4: autoDraw = False
256.7701 	EXP 	text_11: autoDraw = False
256.7701 	EXP 	text_12: autoDraw = False
256.7701 	EXP 	text_4: text = '*** O? ***'
256.7701 	EXP 	text_11: text = 'kastat'
256.7701 	EXP 	text_4: autoDraw = True
256.7701 	EXP 	text_11: autoDraw = True
262.2510 	EXP 	text_12: autoDraw = True
262.2846 	EXP 	text_4: autoDraw = False
262.2846 	EXP 	text_11: autoDraw = False
262.7403 	EXP 	New trial (rep=4, index=0): None
262.7456 	DEBUG 	Read csv file with pandas: word_pairs.csv
262.7476 	DEBUG 	Clearing unnamed columns from word_pairs.csv
262.7483 	EXP 	Imported word_pairs.csv as conditions, 5 conditions, 2 params
262.7486 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
262.7489 	EXP 	New trial (rep=0, index=0): OrderedDict([('word1', 'lotion'), ('word2', 'motel')])
262.7700 	EXP 	text_12: autoDraw = False
262.7700 	EXP 	text_4: autoDraw = False
262.7700 	EXP 	text_11: autoDraw = False
262.7700 	EXP 	text_12: autoDraw = False
262.7700 	EXP 	text_3: text = 'lotion'
262.7700 	EXP 	text_6: text = 'motel'
262.7700 	EXP 	text_3: autoDraw = True
266.7478 	EXP 	text_6: autoDraw = True
268.2507 	EXP 	text_6: autoDraw = False
268.2507 	EXP 	text_7: autoDraw = True
268.2838 	EXP 	text_3: autoDraw = False
268.7387 	EXP 	New trial (rep=0, index=1): OrderedDict([('word1', 'railroad'), ('word2', 'leather')])
268.7692 	EXP 	text_7: autoDraw = False
268.7692 	EXP 	text_3: autoDraw = False
268.7692 	EXP 	text_6: autoDraw = False
268.7692 	EXP 	text_7: autoDraw = False
268.7692 	EXP 	text_3: text = 'railroad'
268.7692 	EXP 	text_6: text = 'leather'
268.7692 	EXP 	text_3: autoDraw = True
272.7469 	EXP 	text_6: autoDraw = True
274.2500 	EXP 	text_6: autoDraw = False
274.2500 	EXP 	text_7: autoDraw = True
274.2836 	EXP 	text_3: autoDraw = False
274.7376 	EXP 	New trial (rep=0, index=2): OrderedDict([('word1', 'cabinet'), ('word2', 'password')])
274.7688 	EXP 	text_7: autoDraw = False
274.7688 	EXP 	text_3: autoDraw = False
274.7688 	EXP 	text_6: autoDraw = False
274.7688 	EXP 	text_7: autoDraw = False
274.7688 	EXP 	text_3: text = 'cabinet'
274.7688 	EXP 	text_6: text = 'password'
274.7688 	EXP 	text_3: autoDraw = True
278.7463 	EXP 	text_6: autoDraw = True
280.2489 	EXP 	text_6: autoDraw = False
280.2489 	EXP 	text_7: autoDraw = True
280.2834 	EXP 	text_3: autoDraw = False
280.7370 	EXP 	New trial (rep=0, index=3): OrderedDict([('word1', 'tennis'), ('word2', 'chemist')])
280.7683 	EXP 	text_7: autoDraw = False
280.7683 	EXP 	text_3: autoDraw = False
280.7683 	EXP 	text_6: autoDraw = False
280.7683 	EXP 	text_7: autoDraw = False
280.7683 	EXP 	text_3: text = 'tennis'
280.7683 	EXP 	text_6: text = 'chemist'
280.7683 	EXP 	text_3: autoDraw = True
284.7463 	EXP 	text_6: autoDraw = True
286.2482 	EXP 	text_6: autoDraw = False
286.2482 	EXP 	text_7: autoDraw = True
286.2817 	EXP 	text_3: autoDraw = False
286.7339 	EXP 	New trial (rep=0, index=4): OrderedDict([('word1', 'shopper'), ('word2', 'toaster')])
286.7668 	EXP 	text_7: autoDraw = False
286.7668 	EXP 	text_3: autoDraw = False
286.7668 	EXP 	text_6: autoDraw = False
286.7668 	EXP 	text_7: autoDraw = False
286.7668 	EXP 	text_3: text = 'shopper'
286.7668 	EXP 	text_6: text = 'toaster'
286.7668 	EXP 	text_3: autoDraw = True
290.7445 	EXP 	text_6: autoDraw = True
292.2482 	EXP 	text_6: autoDraw = False
292.2482 	EXP 	text_7: autoDraw = True
292.2825 	EXP 	text_3: autoDraw = False
292.7384 	DEBUG 	Read csv file with pandas: nonsense_words.csv
292.7412 	DEBUG 	Clearing unnamed columns from nonsense_words.csv
292.7428 	EXP 	Imported nonsense_words.csv as conditions, 5 conditions, 2 params
292.7433 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
292.7438 	EXP 	New trial (rep=0, index=0): OrderedDict([('nonword', 'boycher'), ('letter_o', 1)])
292.7670 	EXP 	text_7: autoDraw = False
292.7670 	EXP 	text_3: autoDraw = False
292.7670 	EXP 	text_6: autoDraw = False
292.7670 	EXP 	text_7: autoDraw = False
292.7670 	EXP 	text_4: text = '*** O? ***'
292.7670 	EXP 	text_11: text = 'boycher'
292.7670 	EXP 	text_4: autoDraw = True
292.7670 	EXP 	text_11: autoDraw = True
298.2478 	EXP 	text_12: autoDraw = True
298.2805 	EXP 	text_4: autoDraw = False
298.2805 	EXP 	text_11: autoDraw = False
298.7343 	EXP 	New trial (rep=0, index=1): OrderedDict([('nonword', 'huggle'), ('letter_o', 0)])
298.7490 	EXP 	text_12: autoDraw = False
298.7490 	EXP 	text_4: autoDraw = False
298.7490 	EXP 	text_11: autoDraw = False
298.7490 	EXP 	text_12: autoDraw = False
298.7490 	EXP 	text_4: text = '*** O? ***'
298.7490 	EXP 	text_11: text = 'huggle'
298.7490 	EXP 	text_4: autoDraw = True
298.7490 	EXP 	text_11: autoDraw = True
304.2305 	EXP 	text_12: autoDraw = True
304.2640 	EXP 	text_4: autoDraw = False
304.2640 	EXP 	text_11: autoDraw = False
304.7165 	EXP 	New trial (rep=0, index=2): OrderedDict([('nonword', 'ijanks'), ('letter_o', 0)])
304.7483 	EXP 	text_12: autoDraw = False
304.7483 	EXP 	text_4: autoDraw = False
304.7483 	EXP 	text_11: autoDraw = False
304.7483 	EXP 	text_12: autoDraw = False
304.7483 	EXP 	text_4: text = '*** O? ***'
304.7483 	EXP 	text_11: text = 'ijanks'
304.7483 	EXP 	text_4: autoDraw = True
304.7483 	EXP 	text_11: autoDraw = True
310.2299 	EXP 	text_12: autoDraw = True
310.2634 	EXP 	text_4: autoDraw = False
310.2634 	EXP 	text_11: autoDraw = False
310.7183 	EXP 	New trial (rep=0, index=3): OrderedDict([('nonword', 'thwided'), ('letter_o', 0)])
310.7492 	EXP 	text_12: autoDraw = False
310.7492 	EXP 	text_4: autoDraw = False
310.7492 	EXP 	text_11: autoDraw = False
310.7492 	EXP 	text_12: autoDraw = False
310.7492 	EXP 	text_4: text = '*** O? ***'
310.7492 	EXP 	text_11: text = 'thwided'
310.7492 	EXP 	text_4: autoDraw = True
310.7492 	EXP 	text_11: autoDraw = True
316.2308 	EXP 	text_12: autoDraw = True
316.2632 	EXP 	text_4: autoDraw = False
316.2632 	EXP 	text_11: autoDraw = False
316.7160 	EXP 	New trial (rep=0, index=4): OrderedDict([('nonword', 'acterin'), ('letter_o', 0)])
316.7485 	EXP 	text_12: autoDraw = False
316.7485 	EXP 	text_4: autoDraw = False
316.7485 	EXP 	text_11: autoDraw = False
316.7485 	EXP 	text_12: autoDraw = False
316.7485 	EXP 	text_4: text = '*** O? ***'
316.7485 	EXP 	text_11: text = 'acterin'
316.7485 	EXP 	text_4: autoDraw = True
316.7485 	EXP 	text_11: autoDraw = True
322.2125 	EXP 	text_12: autoDraw = True
322.2626 	EXP 	text_4: autoDraw = False
322.2626 	EXP 	text_11: autoDraw = False
322.7141 	EXP 	text_12: autoDraw = False
322.7141 	EXP 	text_4: autoDraw = False
322.7141 	EXP 	text_11: autoDraw = False
322.7141 	EXP 	text_12: autoDraw = False
322.7141 	EXP 	text_5: autoDraw = True
323.7162 	EXP 	text_5: autoDraw = False
323.7162 	EXP 	text_5: autoDraw = False
324.1052 	INFO 	saved data to '/Volumes/G-DRIVE/word_pair_task/data/test/test_recall_2020_Oct_09_1103.csv'
324.1089 	INFO 	saved data to /Volumes/G-DRIVE/word_pair_task/data/test/test_recall_2020_Oct_09_1103.psydat
324.1245 	EXP 	window1: mouseVisible = True
324.1249 	DEBUG 	Saving data for recall ExperimentHandler
